(:VERSION 2 :FORMAT :FULL :USER |kuma889| :UNIVERSAL-TIME 3724193379
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 8194 :GUI-OPTIONS NIL)
(LIPOM :ACCEPTED G1IA6-23056-MONOMER NIL (TRANS-RXN1IA6-10) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporter protein")
(LIPOM :ACCEPTED G1IA6-23059-MONOMER NIL (TRANS-RXN1IA6-7) (|Cations|) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "ca2+-modulated nonselective cation channel polycystin")
(LIPOM :ACCEPTED G1IA6-18999-MONOMER NIL (TRANS-RXN1IA6-8) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(LIPOM :ACCEPTED G1IA6-21391-MONOMER NIL (RXN0-14) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "copper transporter")
(LIPOM :ACCEPTED G1IA6-19016-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(LIPOM :ACCEPTED G1IA6-21434-MONOMER NIL (TRANS-RXN-188) (K+) () NA+ ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "k+-dependent na+:ca2+ antiporter")
(LIPOM :ACCEPTED G1IA6-21434-MONOMER NIL (TRANS-RXN1IA6-11) (CA+2) () NA+ ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "k+-dependent na+:ca2+ antiporter")
(LIPOM :ACCEPTED G1IA6-23132-MONOMER NIL (TRANS-RXN1IA6-12) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(LIPOM :ACCEPTED G1IA6-19068-MONOMER NIL (TRANS-RXN1IA6-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(LIPOM :ACCEPTED G1IA6-19082-MONOMER NIL (TRANS-RXN1IA6-8) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "monocarboxylate transporter")
(LIPOM :ACCEPTED G1IA6-16983-MONOMER NIL (TRANS-RXN1IA6-12) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(LIPOM :ACCEPTED G1IA6-19151-MONOMER NIL (TRANS-RXN1IA6-13) (|Bile-acids|) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "bile acid:sodium symporter activity//integral to membrane//membrane//sodium ion transport")
(LIPOM :ACCEPTED G1IA6-19200-MONOMER NIL (TRANS-RXN1IA6-16) (SULFATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(LIPOM :ACCEPTED G1IA6-19200-MONOMER NIL (TRANS-RXN1IA6-15) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(LIPOM :ACCEPTED G1IA6-19200-MONOMER NIL (TRANS-RXN1IA6-14) (OXALATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(LIPOM :ACCEPTED G1IA6-23291-MONOMER NIL (TRANS-RXN1IA6-17) (K+) () NA+ IMPORT SECONDARY "NA+" NIL NIL NIL NIL "na+/k+ transporter")
(LIPOM :ACCEPTED G1IA6-19225-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fe2+/zn2+ regulated transporter")
(LIPOM :ACCEPTED G1IA6-19248-MONOMER NIL (TRANS-RXN1IA6-8) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "monocarboxylate transporter")
(LIPOM :ACCEPTED G1IA6-17090-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(LIPOM :ACCEPTED G1IA6-17090-MONOMER NIL (TRANS-RXN1IA6-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(LIPOM :ACCEPTED G1IA6-17138-MONOMER NIL (TRANS-RXN1IA6-18) (CHOLESTEROL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "cholesterol transport protein (niemann-pick c disease protein)")
(LIPOM :ACCEPTED G1IA6-17198-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fe2+/zn2+ regulated transporter")
(LIPOM :ACCEPTED G1IA6-20470-MONOMER NIL (TRANS-RXN1IA6-10) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(LIPOM :ACCEPTED G1IA6-22705-MONOMER NIL (TRANS-RXN-139) (CL-) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(LIPOM :ACCEPTED G1IA6-22705-MONOMER NIL (TRANS-RXN1IA6-15) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(LIPOM :ACCEPTED G1IA6-22773-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(LIPOM :ACCEPTED G1IA6-20590-MONOMER NIL (TRANS-RXN1IA6-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(LIPOM :ACCEPTED G1IA6-20594-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fe2+/zn2+ regulated transporter")
(LIPOM :ACCEPTED G1IA6-20636-MONOMER NIL (TRANS-RXN1IA6-19) (CD+2) () ZN+2 IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "zn2+ transporter znt1 and related cd2+/zn2+ transporters (cation diffusion facilitator superfamily)")
(LIPOM :ACCEPTED G1IA6-20662-MONOMER NIL (TRANS-RXN1IA6-10) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(LIPOM :ACCEPTED G1IA6-22902-MONOMER NIL (TRANS-RXN1IA6-20) (CPD-14553) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "predicted udp-galactose transporter")
(LIPOM :ACCEPTED G1IA6-20715-MONOMER NIL (TRANS-RXN1IA6-21) (NUCLEOTIDE-SUGARS) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nucleotide-sugar transporter vrg4/sqv-7")
(LIPOM :ACCEPTED G1IA6-20733-MONOMER NIL (TRANS-RXN1IA6-22) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(LIPOM :ACCEPTED G1IA6-24316-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(LIPOM :ACCEPTED G1IA6-17984-MONOMER NIL (TRANS-RXN1IA6-23) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(LIPOM :ACCEPTED G1IA6-18023-MONOMER NIL (TRANS-RXN1IA6-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(LIPOM :ACCEPTED G1IA6-20856-MONOMER NIL (TRANS-RXN1IA6-8) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(LIPOM :ACCEPTED G1IA6-18054-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium transporters: cora family")
(LIPOM :ACCEPTED G1IA6-20887-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(LIPOM :ACCEPTED G1IA6-20887-MONOMER NIL (TRANS-RXN1IA6-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(LIPOM :ACCEPTED G1IA6-20907-MONOMER NIL (TRANS-RXN1IA6-24) (FE+3) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "iron transporter")
(LIPOM :ACCEPTED G1IA6-18085-MONOMER NIL (TRANS-RXN0-240) (BIOTIN) () () IMPORT UNKNOWN NIL NIL NIL T NIL "binding//biotin binding//transport//transporter activity")
(LIPOM :ACCEPTED G1IA6-20940-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(LIPOM :ACCEPTED G1IA6-20940-MONOMER NIL (TRANS-RXN1IA6-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(LIPOM :ACCEPTED G1IA6-18143-MONOMER NIL (TRANS-RXN1IA6-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(LIPOM :ACCEPTED G1IA6-18321-MONOMER NIL (TRANS-RXN1IA6-10) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(LIPOM :ACCEPTED G1IA6-18372-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(LIPOM :ACCEPTED G1IA6-18372-MONOMER NIL (TRANS-RXN1IA6-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(LIPOM :ACCEPTED G1IA6-18390-MONOMER NIL (TRANS-RXN1IA6-16) (SULFATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(LIPOM :ACCEPTED G1IA6-18390-MONOMER NIL (TRANS-RXN1IA6-15) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(LIPOM :ACCEPTED G1IA6-18390-MONOMER NIL (TRANS-RXN1IA6-14) (OXALATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(LIPOM :ACCEPTED G1IA6-18454-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative zinc transporter")
(LIPOM :ACCEPTED G1IA6-18473-MONOMER NIL (TRANS-RXN1IA6-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(LIPOM :ACCEPTED G1IA6-18549-MONOMER NIL (TRANS-RXN1IA6-10) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(LIPOM :ACCEPTED G1IA6-22341-MONOMER NIL (TRANS-RXN-319) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transporter-like protein")
(LIPOM :ACCEPTED G1IA6-22432-MONOMER NIL (TRANS-RXN1IA6-10) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(LIPOM :ACCEPTED G1IA6-22461-MONOMER NIL (TRANS-RXN1IA6-8) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "monocarboxylate transporter")
(LIPOM :ACCEPTED G1IA6-22498-MONOMER NIL (TRANS-RXN1IA6-10) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(LIPOM :ACCEPTED G1IA6-22582-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(LIPOM :ACCEPTED G1IA6-22582-MONOMER NIL (TRANS-RXN1IA6-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(LIPOM :ACCEPTED G1IA6-19896-MONOMER NIL (TRANS-RXN1IA6-10) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(LIPOM :ACCEPTED G1IA6-19907-MONOMER NIL (TRANS-RXN1IA6-12) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(LIPOM :ACCEPTED G1IA6-19915-MONOMER NIL (TRANS-RXN1IA6-7) (|Cations|) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "ca2+-modulated nonselective cation channel polycystin")
(LIPOM :ACCEPTED G1IA6-19921-MONOMER NIL (TRANS-RXN1IA6-20) (CPD-14553) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "udp-galactose transporter related protein")
(LIPOM :ACCEPTED G1IA6-24149-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "rho/rac gtpase guanine nucleotide exchange factor smggds/vimar")
(LIPOM :ACCEPTED G1IA6-24149-MONOMER NIL (TRANS-RXN1IA6-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "rho/rac gtpase guanine nucleotide exchange factor smggds/vimar")
(LIPOM :ACCEPTED G1IA6-20044-MONOMER NIL (RXN1IA6-3) (PROTON) () () IMPORT ATP "atpase" NIL NIL NIL NIL "plasma membrane h+-transporting atpase")
(LIPOM :ACCEPTED G1IA6-20055-MONOMER NIL (TRANS-RXN1IA6-25) (CPD-4422) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "chromate transmembrane transporter activity//chromate transport")
(LIPOM :ACCEPTED G1IA6-20073-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cl- channel clc-3 and related proteins (clc superfamily)")
(LIPOM :ACCEPTED G1IA6-20127-MONOMER NIL (TRANS-RXN1IA6-22) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(LIPOM :ACCEPTED G1IA6-20149-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "pattern-formation protein/guanine nucleotide exchange factor")
(LIPOM :ACCEPTED G1IA6-20167-MONOMER NIL (TRANS-RXN1IA6-10) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(LIPOM :ACCEPTED G1IA6-20266-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fe2+/zn2+ regulated transporter")
(LIPOM :ACCEPTED G1IA6-20300-MONOMER NIL (TRANS-RXN1IA6-7) (|Cations|) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "ca2+-modulated nonselective cation channel polycystin")
(LIPOM :ACCEPTED G1IA6-20306-MONOMER NIL (TRANS-RXN0-460) (UREA) () () IMPORT UNKNOWN NIL NIL NIL T NIL "urea transporter")
(LIPOM :ACCEPTED G1IA6-20308-MONOMER NIL (TRANS-RXN1IA6-2) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(LIPOM :ACCEPTED G1IA6-20329-MONOMER NIL (TRANS-RXN1IA6-22) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(LIPOM :ACCEPTED G1IA6-20345-MONOMER NIL (TRANS-RXN1IA6-10) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(LIPOM :ACCEPTED G1IA6-20370-MONOMER NIL (TRANS-RXN1IA6-10) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(LIPOM :ACCEPTED G1IA6-20419-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cl- channel clc-3 and related proteins (clc superfamily)")
(LIPOM :ACCEPTED G1IA6-17363-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "protein involved in inorganic phosphate transport")
(LIPOM :ACCEPTED G1IA6-17287-MONOMER NIL (TRANS-RXN1IA6-7) (|Cations|) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "ca2+-modulated nonselective cation channel polycystin")
(LIPOM :ACCEPTED G1IA6-21900-MONOMER NIL (TRANS-RXN0-460) (UREA) () () IMPORT UNKNOWN NIL NIL NIL T NIL "urea transporter")
(LIPOM :ACCEPTED G1IA6-21932-MONOMER NIL (TRANS-RXN1IA6-26) (|Glycans|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "lectin vip36, involved in the transport of glycoproteins carrying high mannose-type glycans")
(LIPOM :ACCEPTED G1IA6-17324-MONOMER NIL (TRANS-RXN1IA6-25) (CPD-4422) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "chromate transmembrane transporter activity//chromate transport")
(LIPOM :ACCEPTED G1IA6-23911-MONOMER NIL (TRANS-RXN1IA6-27) (NA+) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "na+/pi symporter")
(LIPOM :ACCEPTED G1IA6-23928-MONOMER NIL (TRANS-RXN0-561) (XANTHINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "xanthine/uracil transporters")
(LIPOM :ACCEPTED G1IA6-23928-MONOMER NIL (TRANS-RXN0-560) (URACIL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "xanthine/uracil transporters")
(LIPOM :ACCEPTED G1IA6-23957-MONOMER NIL (TRANS-RXN1IA6-18) (CHOLESTEROL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "cholesterol transport protein (niemann-pick c disease protein)")
(LIPOM :ACCEPTED G1IA6-17383-MONOMER NIL (RXN0-2421) (FE+2) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "mitochondrial fe2+ transporter mmt1 and related transporters (cation diffusion facilitator superfamily)")
(LIPOM :ACCEPTED G1IA6-23994-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(LIPOM :ACCEPTED G1IA6-22096-MONOMER NIL (RXN1IA6-3) (PROTON) () () IMPORT ATP "atpase" NIL NIL NIL NIL "hydrogen ion transmembrane transporter activity//proton-transporting two-sector atpase complex")
(LIPOM :ACCEPTED G1IA6-17552-MONOMER NIL (RXN0-2421) (FE+2) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "mitochondrial fe2+ transporter mmt1 and related transporters (cation diffusion facilitator superfamily)")
(LIPOM :ACCEPTED G1IA6-17584-MONOMER NIL (TRANS-RXN1IA6-8) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "monocarboxylate transporter")
(LIPOM :ACCEPTED G1IA6-22249-MONOMER NIL (TRANS-RXN-139) (CL-) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(LIPOM :ACCEPTED G1IA6-22249-MONOMER NIL (TRANS-RXN1IA6-15) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(LIPOM :ACCEPTED G1IA6-17661-MONOMER NIL (TRANS-RXN1IA6-16) (SULFATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(LIPOM :ACCEPTED G1IA6-17661-MONOMER NIL (TRANS-RXN1IA6-15) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(LIPOM :ACCEPTED G1IA6-17661-MONOMER NIL (TRANS-RXN1IA6-14) (OXALATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(LIPOM :ACCEPTED G1IA6-17665-MONOMER NIL (TRANS-RXN1IA6-7) (|Cations|) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "ca2+-modulated nonselective cation channel polycystin")
(LIPOM :ACCEPTED G1IA6-17733-MONOMER NIL (TRANS-RXN1IA6-8) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(LIPOM :ACCEPTED G1IA6-17738-MONOMER NIL (TRANS-RXN1IA6-23) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(LIPOM :ACCEPTED G1IA6-17818-MONOMER NIL (TRANS-RXN1IA6-13) (|Bile-acids|) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "bile acid:sodium symporter activity//integral to membrane//membrane//sodium ion transport")
(LIPOM :ACCEPTED G1IA6-17844-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "zip-like zinc transporter proteins")
(LIPOM :ACCEPTED G1IA6-19281-MONOMER NIL (TRANS-RXN1IA6-20) (CPD-14553) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "predicted udp-galactose transporter")
(LIPOM :ACCEPTED G1IA6-19301-MONOMER NIL (TRANS-RXN1IA6-12) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(LIPOM :ACCEPTED G1IA6-19328-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cl- channel clc-3 and related proteins (clc superfamily)")
(LIPOM :ACCEPTED G1IA6-19370-MONOMER NIL (TRANS-RXN1IA6-8) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "monocarboxylate transporter")
